1.103,NAV_HEADING,uSimMarine,180
1.103,NAV_SPEED,uSimMarine,0
1.111,DESIRED_RUDDER,pMarinePID,0
1.353,NAV_HEADING,uSimMarine,180
1.353,NAV_SPEED,uSimMarine,0
1.604,NAV_HEADING,uSimMarine,180
1.604,NAV_SPEED,uSimMarine,0
1.854,NAV_HEADING,uSimMarine,180
1.854,NAV_SPEED,uSimMarine,0
1.111,DESIRED_RUDDER,pMarinePID,0
1.854,NAV_HEADING,uSimMarine,180
1.854,NAV_LAT,uSimMarine,43.82512
1.854,NAV_LONG,uSimMarine,-70.3304
1.854,NAV_SPEED,uSimMarine,0
2.104,NAV_LAT,uSimMarine,43.82512
2.104,NAV_LONG,uSimMarine,-70.3304
2.104,NAV_HEADING,uSimMarine,180
2.104,NAV_SPEED,uSimMarine,0
2.355,NAV_LAT,uSimMarine,43.82512
2.355,NAV_LONG,uSimMarine,-70.3304
2.355,NAV_HEADING,uSimMarine,180
2.355,NAV_SPEED,uSimMarine,0
2.606,NAV_LAT,uSimMarine,43.82512
2.606,NAV_LONG,uSimMarine,-70.3304
2.606,NAV_HEADING,uSimMarine,180
2.606,NAV_SPEED,uSimMarine,0
2.857,NAV_LAT,uSimMarine,43.82512
2.857,NAV_LONG,uSimMarine,-70.3304
2.857,NAV_HEADING,uSimMarine,180
2.857,NAV_SPEED,uSimMarine,0
1.111,DESIRED_RUDDER,pMarinePID,0
3.107,NAV_LAT,uSimMarine,43.82512
3.107,NAV_LONG,uSimMarine,-70.3304
3.107,NAV_HEADING,uSimMarine,180
3.107,NAV_SPEED,uSimMarine,0
3.107,NAV_HEADING,uSimMarine,180
3.107,NAV_LAT,uSimMarine,43.82512
3.107,NAV_LONG,uSimMarine,-70.3304
3.107,NAV_SPEED,uSimMarine,0
3.358,NAV_LAT,uSimMarine,43.82512
3.358,NAV_LONG,uSimMarine,-70.3304
3.358,NAV_HEADING,uSimMarine,180
3.358,NAV_SPEED,uSimMarine,0
3.608,NAV_LAT,uSimMarine,43.82512
3.608,NAV_LONG,uSimMarine,-70.3304
3.608,NAV_HEADING,uSimMarine,180
3.608,NAV_SPEED,uSimMarine,0
3.859,NAV_LAT,uSimMarine,43.82512
3.859,NAV_LONG,uSimMarine,-70.3304
3.859,NAV_HEADING,uSimMarine,180
3.859,NAV_SPEED,uSimMarine,0
4.109,NAV_LAT,uSimMarine,43.82512
4.109,NAV_LONG,uSimMarine,-70.3304
4.109,NAV_HEADING,uSimMarine,180
4.109,NAV_SPEED,uSimMarine,0
1.111,DESIRED_RUDDER,pMarinePID,0
4.109,NAV_HEADING,uSimMarine,180
4.109,NAV_LAT,uSimMarine,43.82512
4.109,NAV_LONG,uSimMarine,-70.3304
4.109,NAV_SPEED,uSimMarine,0
4.36,NAV_LAT,uSimMarine,43.82512
4.36,NAV_LONG,uSimMarine,-70.3304
4.36,NAV_HEADING,uSimMarine,180
4.36,NAV_SPEED,uSimMarine,0
4.524,DESIRED_RUDDER,pMarinePID,-85.2
4.575,DESIRED_RUDDER,pMarinePID,-85.27
4.611,NAV_LAT,uSimMarine,43.82512
4.611,NAV_LONG,uSimMarine,-70.3304
4.611,NAV_HEADING,uSimMarine,166.34474
4.611,NAV_SPEED,uSimMarine,0.55
4.625,DESIRED_RUDDER,pMarinePID,-68.88369
4.676,DESIRED_RUDDER,pMarinePID,-68.88369
4.726,DESIRED_RUDDER,pMarinePID,-68.88369
4.776,DESIRED_RUDDER,pMarinePID,-70.08369
4.827,DESIRED_RUDDER,pMarinePID,-70.08369
4.861,NAV_LAT,uSimMarine,43.82512
4.861,NAV_LONG,uSimMarine,-70.33039
4.861,NAV_HEADING,uSimMarine,155.09134
4.861,NAV_SPEED,uSimMarine,1.08
4.877,DESIRED_RUDDER,pMarinePID,-56.57961
4.927,DESIRED_RUDDER,pMarinePID,-56.57961
4.978,DESIRED_RUDDER,pMarinePID,-56.57961
5.028,DESIRED_RUDDER,pMarinePID,-57.77961
5.078,DESIRED_RUDDER,pMarinePID,-57.77961
5.112,NAV_LAT,uSimMarine,43.82511
5.112,NAV_LONG,uSimMarine,-70.33039
5.112,NAV_HEADING,uSimMarine,145.83532
5.112,NAV_SPEED,uSimMarine,1.56
5.129,DESIRED_RUDDER,pMarinePID,-46.67238
5.179,DESIRED_RUDDER,pMarinePID,-46.67238
5.229,DESIRED_RUDDER,pMarinePID,-46.67238
5.28,DESIRED_RUDDER,pMarinePID,-47.87238
5.33,DESIRED_RUDDER,pMarinePID,-47.87238
5.362,NAV_LAT,uSimMarine,43.82511
5.362,NAV_LONG,uSimMarine,-70.33039
5.362,NAV_HEADING,uSimMarine,138.1725
5.362,NAV_SPEED,uSimMarine,1.97
5.362,NAV_HEADING,uSimMarine,138.1725
5.362,NAV_LAT,uSimMarine,43.82511
5.362,NAV_LONG,uSimMarine,-70.33039
5.362,NAV_SPEED,uSimMarine,1.97
5.38,DESIRED_RUDDER,pMarinePID,-38.67699
5.38,DESIRED_RUDDER,pMarinePID,-38.67699
5.431,DESIRED_RUDDER,pMarinePID,-38.67699
5.481,DESIRED_RUDDER,pMarinePID,-38.67699
5.531,DESIRED_RUDDER,pMarinePID,-41.07699
5.582,DESIRED_RUDDER,pMarinePID,-41.07699
5.612,NAV_LAT,uSimMarine,43.82511
5.612,NAV_LONG,uSimMarine,-70.33038
5.612,NAV_HEADING,uSimMarine,131.59384
5.612,NAV_SPEED,uSimMarine,2.28
5.632,DESIRED_RUDDER,pMarinePID,-33.18261
5.682,DESIRED_RUDDER,pMarinePID,-33.18261
5.733,DESIRED_RUDDER,pMarinePID,-33.18261
5.783,DESIRED_RUDDER,pMarinePID,-37.98261
5.833,DESIRED_RUDDER,pMarinePID,-37.98261
5.863,NAV_LAT,uSimMarine,43.8251
5.863,NAV_LONG,uSimMarine,-70.33038
5.863,NAV_HEADING,uSimMarine,125.4901
5.863,NAV_SPEED,uSimMarine,2.5
5.883,DESIRED_RUDDER,pMarinePID,-30.65812
5.934,DESIRED_RUDDER,pMarinePID,-30.65812
5.984,DESIRED_RUDDER,pMarinePID,-30.65812
6.034,DESIRED_RUDDER,pMarinePID,-31.85812
6.085,DESIRED_RUDDER,pMarinePID,-31.85812
6.114,NAV_LAT,uSimMarine,43.8251
6.114,NAV_LONG,uSimMarine,-70.33037
6.114,NAV_HEADING,uSimMarine,120.38638
6.114,NAV_SPEED,uSimMarine,2.71
6.135,DESIRED_RUDDER,pMarinePID,-25.73366
6.185,DESIRED_RUDDER,pMarinePID,-25.73366
6.236,DESIRED_RUDDER,pMarinePID,-25.73366
6.286,DESIRED_RUDDER,pMarinePID,-26.93366
6.336,DESIRED_RUDDER,pMarinePID,-26.93366
6.365,NAV_LAT,uSimMarine,43.8251
6.365,NAV_LONG,uSimMarine,-70.33036
6.365,NAV_HEADING,uSimMarine,116.05751
6.365,NAV_SPEED,uSimMarine,2.9
6.387,DESIRED_RUDDER,pMarinePID,-21.73902
6.437,DESIRED_RUDDER,pMarinePID,-21.73902
6.487,DESIRED_RUDDER,pMarinePID,-21.73902
6.538,DESIRED_RUDDER,pMarinePID,-22.93902
6.588,DESIRED_RUDDER,pMarinePID,-22.93902
6.615,NAV_LAT,uSimMarine,43.82509
6.615,NAV_LONG,uSimMarine,-70.33035
6.615,NAV_HEADING,uSimMarine,112.3833
6.615,NAV_SPEED,uSimMarine,3.06
6.638,DESIRED_RUDDER,pMarinePID,-18.52995
6.689,DESIRED_RUDDER,pMarinePID,-18.52995
6.739,DESIRED_RUDDER,pMarinePID,-18.52995
6.79,DESIRED_RUDDER,pMarinePID,-19.72995
6.84,DESIRED_RUDDER,pMarinePID,-19.72995
6.866,NAV_LAT,uSimMarine,43.82509
6.866,NAV_LONG,uSimMarine,-70.33034
6.866,NAV_HEADING,uSimMarine,109.21432
6.866,NAV_SPEED,uSimMarine,3.19
6.89,DESIRED_RUDDER,pMarinePID,-15.92718
6.941,DESIRED_RUDDER,pMarinePID,-15.92718
6.991,DESIRED_RUDDER,pMarinePID,-15.92718
7.041,DESIRED_RUDDER,pMarinePID,-15.92718
7.092,DESIRED_RUDDER,pMarinePID,-15.92718
7.116,NAV_LAT,uSimMarine,43.82509
7.116,NAV_LONG,uSimMarine,-70.33033
7.116,NAV_HEADING,uSimMarine,106.66356
7.116,NAV_SPEED,uSimMarine,3.33
7.143,DESIRED_RUDDER,pMarinePID,-12.86627
7.193,DESIRED_RUDDER,pMarinePID,-12.86627
7.243,DESIRED_RUDDER,pMarinePID,-12.86627
7.294,DESIRED_RUDDER,pMarinePID,-12.86627
7.344,DESIRED_RUDDER,pMarinePID,-12.86627
7.367,NAV_LAT,uSimMarine,43.82509
7.367,NAV_LONG,uSimMarine,-70.33032
7.367,NAV_HEADING,uSimMarine,104.6016
7.367,NAV_SPEED,uSimMarine,3.44
7.395,DESIRED_RUDDER,pMarinePID,-10.39192
7.445,DESIRED_RUDDER,pMarinePID,-10.39192
7.495,DESIRED_RUDDER,pMarinePID,-10.39192
7.546,DESIRED_RUDDER,pMarinePID,-9.19192
7.596,DESIRED_RUDDER,pMarinePID,-9.19192
7.617,NAV_LAT,uSimMarine,43.82509
7.617,NAV_LONG,uSimMarine,-70.33031
7.617,NAV_HEADING,uSimMarine,103.12933
7.617,NAV_SPEED,uSimMarine,3.57
7.646,DESIRED_RUDDER,pMarinePID,-7.42519
7.697,DESIRED_RUDDER,pMarinePID,-7.42519
7.747,DESIRED_RUDDER,pMarinePID,-7.42519
7.797,DESIRED_RUDDER,pMarinePID,-7.42519
7.848,DESIRED_RUDDER,pMarinePID,-7.42519
7.868,NAV_LAT,uSimMarine,43.82508
7.868,NAV_LONG,uSimMarine,-70.3303
7.868,NAV_HEADING,uSimMarine,101.93745
7.868,NAV_SPEED,uSimMarine,3.66
7.898,DESIRED_RUDDER,pMarinePID,-5.99494
7.948,DESIRED_RUDDER,pMarinePID,-5.99494
7.999,DESIRED_RUDDER,pMarinePID,-5.99494
8.049,DESIRED_RUDDER,pMarinePID,-4.79494
8.099,DESIRED_RUDDER,pMarinePID,-4.79494
8.118,NAV_LAT,uSimMarine,43.82508
8.118,NAV_LONG,uSimMarine,-70.33029
8.118,NAV_HEADING,uSimMarine,101.16918
8.118,NAV_SPEED,uSimMarine,3.75
8.15,DESIRED_RUDDER,pMarinePID,-3.87302
8.2,DESIRED_RUDDER,pMarinePID,-3.87302
8.25,DESIRED_RUDDER,pMarinePID,-3.87302
8.301,DESIRED_RUDDER,pMarinePID,-2.67302
8.351,DESIRED_RUDDER,pMarinePID,-2.67302
8.369,NAV_LAT,uSimMarine,43.82508
8.369,NAV_LONG,uSimMarine,-70.33028
8.369,NAV_HEADING,uSimMarine,100.73975
8.369,NAV_SPEED,uSimMarine,3.83
8.402,DESIRED_RUDDER,pMarinePID,-2.1577
8.452,DESIRED_RUDDER,pMarinePID,-2.1577
8.502,DESIRED_RUDDER,pMarinePID,-2.1577
8.553,DESIRED_RUDDER,pMarinePID,-2.1577
8.603,DESIRED_RUDDER,pMarinePID,-2.1577
8.619,NAV_LAT,uSimMarine,43.82508
8.619,NAV_LONG,uSimMarine,-70.33027
8.619,NAV_HEADING,uSimMarine,100.39417
8.619,NAV_SPEED,uSimMarine,3.88
8.653,DESIRED_RUDDER,pMarinePID,-1.74301
8.704,DESIRED_RUDDER,pMarinePID,-1.74301
8.754,DESIRED_RUDDER,pMarinePID,-1.74301
8.804,DESIRED_RUDDER,pMarinePID,-0.54301
8.855,DESIRED_RUDDER,pMarinePID,-0.54301
8.87,NAV_LAT,uSimMarine,43.82508
8.87,NAV_LONG,uSimMarine,-70.33025
8.87,NAV_HEADING,uSimMarine,100.3069
8.87,NAV_SPEED,uSimMarine,3.93
8.905,DESIRED_RUDDER,pMarinePID,-0.43828
8.955,DESIRED_RUDDER,pMarinePID,-0.43828
9.006,DESIRED_RUDDER,pMarinePID,-0.43828
9.056,DESIRED_RUDDER,pMarinePID,0.77219
9.106,DESIRED_RUDDER,pMarinePID,0.78266
9.121,NAV_LAT,uSimMarine,43.82508
9.121,NAV_LONG,uSimMarine,-70.33024
9.121,NAV_HEADING,uSimMarine,100.43236
9.121,NAV_SPEED,uSimMarine,3.95
9.157,DESIRED_RUDDER,pMarinePID,0.6407
9.207,DESIRED_RUDDER,pMarinePID,0.64929
9.258,DESIRED_RUDDER,pMarinePID,0.65787
9.308,DESIRED_RUDDER,pMarinePID,3.0966
9.358,DESIRED_RUDDER,pMarinePID,3.13543
9.372,NAV_LAT,uSimMarine,43.82507
9.372,NAV_LONG,uSimMarine,-70.33023
9.372,NAV_HEADING,uSimMarine,100.93581
9.372,NAV_SPEED,uSimMarine,3.92
9.409,DESIRED_RUDDER,pMarinePID,2.54703
9.459,DESIRED_RUDDER,pMarinePID,2.54703
9.509,DESIRED_RUDDER,pMarinePID,2.54703
9.56,DESIRED_RUDDER,pMarinePID,4.94703
9.61,DESIRED_RUDDER,pMarinePID,4.94703
9.622,NAV_LAT,uSimMarine,43.82507
9.622,NAV_LONG,uSimMarine,-70.33022
9.622,NAV_HEADING,uSimMarine,101.72865
9.622,NAV_SPEED,uSimMarine,3.88
9.661,DESIRED_RUDDER,pMarinePID,3.99562
9.711,DESIRED_RUDDER,pMarinePID,3.99562
9.762,DESIRED_RUDDER,pMarinePID,3.99562
9.812,DESIRED_RUDDER,pMarinePID,5.19562
9.862,DESIRED_RUDDER,pMarinePID,5.19562
9.873,NAV_LAT,uSimMarine,43.82507
9.873,NAV_LONG,uSimMarine,-70.33021
9.873,NAV_HEADING,uSimMarine,102.5638
9.873,NAV_SPEED,uSimMarine,3.85
9.913,DESIRED_RUDDER,pMarinePID,4.19344
9.963,DESIRED_RUDDER,pMarinePID,4.19344
10.013,DESIRED_RUDDER,pMarinePID,4.19344
10.064,DESIRED_RUDDER,pMarinePID,4.19344
10.114,DESIRED_RUDDER,pMarinePID,4.19344
10.124,NAV_LAT,uSimMarine,43.82507
10.124,NAV_LONG,uSimMarine,-70.33019
10.124,NAV_HEADING,uSimMarine,103.23543
10.124,NAV_SPEED,uSimMarine,3.85
10.165,DESIRED_RUDDER,pMarinePID,3.38748
10.215,DESIRED_RUDDER,pMarinePID,3.38748
10.265,DESIRED_RUDDER,pMarinePID,3.38748
10.316,DESIRED_RUDDER,pMarinePID,4.58748
10.366,DESIRED_RUDDER,pMarinePID,4.58748
10.375,NAV_LAT,uSimMarine,43.82507
10.375,NAV_LONG,uSimMarine,-70.33018
10.375,NAV_HEADING,uSimMarine,103.97247
10.375,NAV_SPEED,uSimMarine,3.85
10.416,DESIRED_RUDDER,pMarinePID,3.70303
10.467,DESIRED_RUDDER,pMarinePID,3.70303
10.517,DESIRED_RUDDER,pMarinePID,3.70303
10.567,DESIRED_RUDDER,pMarinePID,3.70303
10.617,DESIRED_RUDDER,pMarinePID,3.70303
10.625,NAV_LAT,uSimMarine,43.82507
10.625,NAV_LONG,uSimMarine,-70.33017
10.625,NAV_HEADING,uSimMarine,104.56589
10.625,NAV_SPEED,uSimMarine,3.86
10.668,DESIRED_RUDDER,pMarinePID,2.99093
10.718,DESIRED_RUDDER,pMarinePID,2.99093
10.768,DESIRED_RUDDER,pMarinePID,2.99093
10.819,DESIRED_RUDDER,pMarinePID,2.99093
10.869,DESIRED_RUDDER,pMarinePID,2.99093
10.876,NAV_LAT,uSimMarine,43.82506
10.876,NAV_LONG,uSimMarine,-70.33016
10.876,NAV_HEADING,uSimMarine,105.04616
10.876,NAV_SPEED,uSimMarine,3.88
10.919,DESIRED_RUDDER,pMarinePID,2.41461
10.97,DESIRED_RUDDER,pMarinePID,2.41461
11.02,DESIRED_RUDDER,pMarinePID,2.41461
11.07,DESIRED_RUDDER,pMarinePID,3.61461
11.121,DESIRED_RUDDER,pMarinePID,3.61461
11.126,NAV_LAT,uSimMarine,43.82506
11.126,NAV_LONG,uSimMarine,-70.33015
11.126,NAV_HEADING,uSimMarine,105.62569
11.126,NAV_SPEED,uSimMarine,3.88
11.171,DESIRED_RUDDER,pMarinePID,2.91918
11.222,DESIRED_RUDDER,pMarinePID,2.91918
11.272,DESIRED_RUDDER,pMarinePID,2.91918
11.322,DESIRED_RUDDER,pMarinePID,2.91918
11.372,DESIRED_RUDDER,pMarinePID,2.91918
11.378,NAV_LAT,uSimMarine,43.82506
11.378,NAV_LONG,uSimMarine,-70.33014
11.378,NAV_HEADING,uSimMarine,106.09489
11.378,NAV_SPEED,uSimMarine,3.89
11.423,DESIRED_RUDDER,pMarinePID,2.35613
11.473,DESIRED_RUDDER,pMarinePID,2.35613
11.523,DESIRED_RUDDER,pMarinePID,2.35613
11.574,DESIRED_RUDDER,pMarinePID,2.35613
11.624,DESIRED_RUDDER,pMarinePID,2.35613
11.628,NAV_LAT,uSimMarine,43.82506
11.628,NAV_LONG,uSimMarine,-70.33012
11.628,NAV_HEADING,uSimMarine,106.47235
11.628,NAV_SPEED,uSimMarine,3.9
11.674,DESIRED_RUDDER,pMarinePID,1.90318
11.725,DESIRED_RUDDER,pMarinePID,1.90318
11.775,DESIRED_RUDDER,pMarinePID,1.90318
11.825,DESIRED_RUDDER,pMarinePID,1.90318
