1.103,NAV_HEADING,uSimMarine,180
11.876,DESIRED_RUDDER,pMarinePID,1.90318
11.879,NAV_LAT,uSimMarine,43.82505
11.879,NAV_LONG,uSimMarine,-70.33011
11.879,NAV_HEADING,uSimMarine,106.77835
11.879,NAV_SPEED,uSimMarine,3.92
11.926,DESIRED_RUDDER,pMarinePID,1.53597
11.976,DESIRED_RUDDER,pMarinePID,1.53597
12.027,DESIRED_RUDDER,pMarinePID,1.53597
12.077,DESIRED_RUDDER,pMarinePID,1.53597
12.127,DESIRED_RUDDER,pMarinePID,1.53597
12.129,NAV_LAT,uSimMarine,43.82505
12.129,NAV_LONG,uSimMarine,-70.3301
12.129,NAV_HEADING,uSimMarine,107.02447
12.129,NAV_SPEED,uSimMarine,3.93
12.178,DESIRED_RUDDER,pMarinePID,1.24064
12.228,DESIRED_RUDDER,pMarinePID,1.24064
12.279,DESIRED_RUDDER,pMarinePID,1.24064
12.329,DESIRED_RUDDER,pMarinePID,1.24064
12.379,DESIRED_RUDDER,pMarinePID,1.24064
12.38,NAV_LAT,uSimMarine,43.82505
12.38,NAV_LONG,uSimMarine,-70.33009
12.38,NAV_HEADING,uSimMarine,107.22375
12.38,NAV_SPEED,uSimMarine,3.95
12.43,DESIRED_RUDDER,pMarinePID,1.0015
12.48,DESIRED_RUDDER,pMarinePID,1.0015
12.53,DESIRED_RUDDER,pMarinePID,1.0015
12.58,DESIRED_RUDDER,pMarinePID,1.0015
12.631,NAV_LAT,uSimMarine,43.82505
12.631,NAV_LONG,uSimMarine,-70.33008
12.631,NAV_HEADING,uSimMarine,107.38417
12.631,NAV_SPEED,uSimMarine,3.96
12.631,DESIRED_RUDDER,pMarinePID,1.0015
12.681,DESIRED_RUDDER,pMarinePID,0.809
12.731,DESIRED_RUDDER,pMarinePID,0.809
12.782,DESIRED_RUDDER,pMarinePID,0.809
12.832,DESIRED_RUDDER,pMarinePID,0.809
12.882,NAV_LAT,uSimMarine,43.82504
12.882,NAV_LONG,uSimMarine,-70.33007
12.882,NAV_HEADING,uSimMarine,107.51428
12.882,NAV_SPEED,uSimMarine,3.96
12.882,DESIRED_RUDDER,pMarinePID,0.809
12.933,DESIRED_RUDDER,pMarinePID,0.65287
12.983,DESIRED_RUDDER,pMarinePID,0.65287
13.033,DESIRED_RUDDER,pMarinePID,0.65287
13.083,DESIRED_RUDDER,pMarinePID,0.65287
13.132,NAV_LAT,uSimMarine,43.82504
13.132,NAV_LONG,uSimMarine,-70.33005
13.132,NAV_HEADING,uSimMarine,107.6189
13.132,NAV_SPEED,uSimMarine,3.97
13.134,DESIRED_RUDDER,pMarinePID,0.52732
13.184,DESIRED_RUDDER,pMarinePID,0.52732
13.234,DESIRED_RUDDER,pMarinePID,0.52732
13.285,DESIRED_RUDDER,pMarinePID,0.52732
13.335,DESIRED_RUDDER,pMarinePID,0.52732
13.382,NAV_LAT,uSimMarine,43.82504
13.382,NAV_LONG,uSimMarine,-70.33004
13.382,NAV_HEADING,uSimMarine,107.70328
13.382,NAV_SPEED,uSimMarine,3.98
13.385,DESIRED_RUDDER,pMarinePID,0.42606
13.435,DESIRED_RUDDER,pMarinePID,0.42606
13.486,DESIRED_RUDDER,pMarinePID,0.42606
13.536,DESIRED_RUDDER,pMarinePID,0.42606
13.586,DESIRED_RUDDER,pMarinePID,0.42606
13.633,NAV_LAT,uSimMarine,43.82504
13.633,NAV_LONG,uSimMarine,-70.33003
13.633,NAV_HEADING,uSimMarine,107.77152
13.633,NAV_SPEED,uSimMarine,3.98
13.636,DESIRED_RUDDER,pMarinePID,0.34417
13.687,DESIRED_RUDDER,pMarinePID,0.34417
13.737,DESIRED_RUDDER,pMarinePID,0.34417
13.787,DESIRED_RUDDER,pMarinePID,0.34417
13.838,DESIRED_RUDDER,pMarinePID,0.34417
13.883,NAV_LAT,uSimMarine,43.82503
13.883,NAV_LONG,uSimMarine,-70.33002
13.883,NAV_HEADING,uSimMarine,107.82664
13.883,NAV_SPEED,uSimMarine,3.98
13.888,DESIRED_RUDDER,pMarinePID,0.27803
13.938,DESIRED_RUDDER,pMarinePID,0.27803
13.988,DESIRED_RUDDER,pMarinePID,0.27803
14.039,DESIRED_RUDDER,pMarinePID,0.27803
14.089,DESIRED_RUDDER,pMarinePID,0.27803
14.133,NAV_LAT,uSimMarine,43.82503
14.133,NAV_LONG,uSimMarine,-70.33001
14.133,NAV_HEADING,uSimMarine,107.87118
14.133,NAV_SPEED,uSimMarine,3.99
14.139,DESIRED_RUDDER,pMarinePID,0.22459
14.19,DESIRED_RUDDER,pMarinePID,0.22459
14.24,DESIRED_RUDDER,pMarinePID,0.22459
14.29,DESIRED_RUDDER,pMarinePID,0.22459
14.341,DESIRED_RUDDER,pMarinePID,1.42459
14.384,NAV_LAT,uSimMarine,43.82503
14.384,NAV_LONG,uSimMarine,-70.32999
14.384,NAV_HEADING,uSimMarine,108.10022
14.384,NAV_SPEED,uSimMarine,3.97
14.391,DESIRED_RUDDER,pMarinePID,1.14974
14.441,DESIRED_RUDDER,pMarinePID,1.14974
14.492,DESIRED_RUDDER,pMarinePID,1.14974
14.542,DESIRED_RUDDER,pMarinePID,1.14974
14.593,DESIRED_RUDDER,pMarinePID,1.14974
14.635,NAV_LAT,uSimMarine,43.82503
14.635,NAV_LONG,uSimMarine,-70.32998
14.635,NAV_HEADING,uSimMarine,108.28446
14.635,NAV_SPEED,uSimMarine,3.97
14.643,DESIRED_RUDDER,pMarinePID,0.92864
14.693,DESIRED_RUDDER,pMarinePID,0.92864
14.744,DESIRED_RUDDER,pMarinePID,0.92864
14.794,DESIRED_RUDDER,pMarinePID,0.92864
14.845,DESIRED_RUDDER,pMarinePID,0.92864
14.886,NAV_LAT,uSimMarine,43.82502
14.886,NAV_LONG,uSimMarine,-70.32997
14.886,NAV_HEADING,uSimMarine,108.43374
14.886,NAV_SPEED,uSimMarine,3.97
14.895,DESIRED_RUDDER,pMarinePID,0.74951
14.945,DESIRED_RUDDER,pMarinePID,0.74951
14.996,DESIRED_RUDDER,pMarinePID,0.74951
15.046,DESIRED_RUDDER,pMarinePID,0.74951
15.096,DESIRED_RUDDER,pMarinePID,0.74951
15.136,NAV_LAT,uSimMarine,43.82502
15.136,NAV_LONG,uSimMarine,-70.32996
15.136,NAV_HEADING,uSimMarine,108.55391
15.136,NAV_SPEED,uSimMarine,3.97
15.147,DESIRED_RUDDER,pMarinePID,0.60531
15.197,DESIRED_RUDDER,pMarinePID,0.60531
15.248,DESIRED_RUDDER,pMarinePID,0.60531
15.298,DESIRED_RUDDER,pMarinePID,0.60531
15.348,DESIRED_RUDDER,pMarinePID,0.60531
15.387,NAV_LAT,uSimMarine,43.82502
15.387,NAV_LONG,uSimMarine,-70.32995
15.387,NAV_HEADING,uSimMarine,108.65112
15.387,NAV_SPEED,uSimMarine,3.98
15.398,DESIRED_RUDDER,pMarinePID,0.48865
15.449,DESIRED_RUDDER,pMarinePID,0.48865
15.499,DESIRED_RUDDER,pMarinePID,0.48865
15.549,DESIRED_RUDDER,pMarinePID,0.48865
15.599,DESIRED_RUDDER,pMarinePID,0.48865
15.638,NAV_LAT,uSimMarine,43.82502
15.638,NAV_LONG,uSimMarine,-70.32993
15.638,NAV_HEADING,uSimMarine,108.72944
15.638,NAV_SPEED,uSimMarine,3.98
15.65,DESIRED_RUDDER,pMarinePID,0.39468
15.7,DESIRED_RUDDER,pMarinePID,0.39468
15.75,DESIRED_RUDDER,pMarinePID,0.39468
15.8,DESIRED_RUDDER,pMarinePID,0.39468
15.851,DESIRED_RUDDER,pMarinePID,0.39468
15.889,NAV_LAT,uSimMarine,43.82501
15.889,NAV_LONG,uSimMarine,-70.32992
15.889,NAV_HEADING,uSimMarine,108.79282
15.889,NAV_SPEED,uSimMarine,3.98
15.901,DESIRED_RUDDER,pMarinePID,0.31862
15.951,DESIRED_RUDDER,pMarinePID,0.31862
16.001,DESIRED_RUDDER,pMarinePID,0.31862
16.051,DESIRED_RUDDER,pMarinePID,0.31862
16.102,DESIRED_RUDDER,pMarinePID,0.31862
16.139,NAV_LAT,uSimMarine,43.82501
16.139,NAV_LONG,uSimMarine,-70.32991
16.139,NAV_HEADING,uSimMarine,108.84387
16.139,NAV_SPEED,uSimMarine,3.99
16.152,DESIRED_RUDDER,pMarinePID,0.25735
16.202,DESIRED_RUDDER,pMarinePID,0.25735
16.253,DESIRED_RUDDER,pMarinePID,0.25735
16.303,DESIRED_RUDDER,pMarinePID,0.25735
16.353,DESIRED_RUDDER,pMarinePID,0.25735
16.39,NAV_LAT,uSimMarine,43.82501
16.39,NAV_LONG,uSimMarine,-70.3299
16.39,NAV_HEADING,uSimMarine,108.88523
16.39,NAV_SPEED,uSimMarine,3.99
16.403,DESIRED_RUDDER,pMarinePID,0.20773
16.454,DESIRED_RUDDER,pMarinePID,0.20773
16.504,DESIRED_RUDDER,pMarinePID,0.20773
16.554,DESIRED_RUDDER,pMarinePID,0.20773
16.605,DESIRED_RUDDER,pMarinePID,0.20773
16.64,NAV_LAT,uSimMarine,43.825
16.64,NAV_LONG,uSimMarine,-70.32989
16.64,NAV_HEADING,uSimMarine,108.9185
16.64,NAV_SPEED,uSimMarine,3.99
16.655,DESIRED_RUDDER,pMarinePID,0.1678
16.705,DESIRED_RUDDER,pMarinePID,0.1678
16.756,DESIRED_RUDDER,pMarinePID,0.1678
16.806,DESIRED_RUDDER,pMarinePID,0.1678
16.856,DESIRED_RUDDER,pMarinePID,0.1678
16.891,NAV_LAT,uSimMarine,43.825
16.891,NAV_LONG,uSimMarine,-70.32988
16.891,NAV_HEADING,uSimMarine,108.94546
16.891,NAV_SPEED,uSimMarine,3.99
16.907,DESIRED_RUDDER,pMarinePID,0.13545
16.957,DESIRED_RUDDER,pMarinePID,0.13545
17.007,DESIRED_RUDDER,pMarinePID,0.13545
17.058,DESIRED_RUDDER,pMarinePID,0.13545
17.108,DESIRED_RUDDER,pMarinePID,0.13545
17.142,NAV_LAT,uSimMarine,43.825
17.142,NAV_LONG,uSimMarine,-70.32986
17.142,NAV_HEADING,uSimMarine,108.96717
17.142,NAV_SPEED,uSimMarine,3.99
17.158,DESIRED_RUDDER,pMarinePID,0.10939
17.208,DESIRED_RUDDER,pMarinePID,0.10939
17.259,DESIRED_RUDDER,pMarinePID,0.10939
17.309,DESIRED_RUDDER,pMarinePID,0.10939
17.359,DESIRED_RUDDER,pMarinePID,0.10939
17.393,NAV_LAT,uSimMarine,43.825
17.393,NAV_LONG,uSimMarine,-70.32985
17.393,NAV_HEADING,uSimMarine,108.98475
17.393,NAV_SPEED,uSimMarine,4
17.41,DESIRED_RUDDER,pMarinePID,0.08831
17.46,DESIRED_RUDDER,pMarinePID,0.08831
17.51,DESIRED_RUDDER,pMarinePID,0.08831
17.561,DESIRED_RUDDER,pMarinePID,0.08831
17.611,DESIRED_RUDDER,pMarinePID,0.08831
17.643,NAV_LAT,uSimMarine,43.82499
17.643,NAV_LONG,uSimMarine,-70.32984
17.643,NAV_HEADING,uSimMarine,108.99889
17.643,NAV_SPEED,uSimMarine,4
17.661,DESIRED_RUDDER,pMarinePID,0.07134
17.712,DESIRED_RUDDER,pMarinePID,0.07134
17.762,DESIRED_RUDDER,pMarinePID,0.07134
17.812,DESIRED_RUDDER,pMarinePID,0.07134
17.863,DESIRED_RUDDER,pMarinePID,0.07134
17.894,NAV_LAT,uSimMarine,43.82499
17.894,NAV_LONG,uSimMarine,-70.32983
17.894,NAV_HEADING,uSimMarine,109.01035
17.894,NAV_SPEED,uSimMarine,4
17.913,DESIRED_RUDDER,pMarinePID,0.05742
17.964,DESIRED_RUDDER,pMarinePID,0.05727
18.014,DESIRED_RUDDER,pMarinePID,0.05711
18.064,DESIRED_RUDDER,pMarinePID,0.05695
18.115,DESIRED_RUDDER,pMarinePID,0.0568
18.145,NAV_LAT,uSimMarine,43.82499
18.145,NAV_LONG,uSimMarine,-70.32982
18.145,NAV_HEADING,uSimMarine,109.01945
18.145,NAV_SPEED,uSimMarine,4
18.165,DESIRED_RUDDER,pMarinePID,0.04558
18.215,DESIRED_RUDDER,pMarinePID,0.04529
18.266,DESIRED_RUDDER,pMarinePID,0.045
18.316,DESIRED_RUDDER,pMarinePID,0.0447
18.366,DESIRED_RUDDER,pMarinePID,0.04441
18.395,NAV_LAT,uSimMarine,43.82498
18.395,NAV_LONG,uSimMarine,-70.3298
18.395,NAV_HEADING,uSimMarine,109.02657
18.395,NAV_SPEED,uSimMarine,4
18.417,DESIRED_RUDDER,pMarinePID,0.03547
18.467,DESIRED_RUDDER,pMarinePID,0.03507
18.517,DESIRED_RUDDER,pMarinePID,0.03466
18.568,DESIRED_RUDDER,pMarinePID,0.03426
18.618,DESIRED_RUDDER,pMarinePID,0.03386
18.645,NAV_LAT,uSimMarine,43.82498
18.645,NAV_LONG,uSimMarine,-70.32979
18.645,NAV_HEADING,uSimMarine,109.03199
18.645,NAV_SPEED,uSimMarine,4
18.669,DESIRED_RUDDER,pMarinePID,0.02687
18.719,DESIRED_RUDDER,pMarinePID,0.02639
18.769,DESIRED_RUDDER,pMarinePID,0.0259
18.82,DESIRED_RUDDER,pMarinePID,0.02542
18.87,DESIRED_RUDDER,pMarinePID,0.02493
18.896,NAV_LAT,uSimMarine,43.82498
18.896,NAV_LONG,uSimMarine,-70.32978
18.896,NAV_HEADING,uSimMarine,109.03599
18.896,NAV_SPEED,uSimMarine,4
18.92,DESIRED_RUDDER,pMarinePID,0.0196
18.971,DESIRED_RUDDER,pMarinePID,0.01906
19.021,DESIRED_RUDDER,pMarinePID,0.01851
19.071,DESIRED_RUDDER,pMarinePID,-1.19716
19.122,DESIRED_RUDDER,pMarinePID,-1.21278
19.146,NAV_LAT,uSimMarine,43.82498
19.146,NAV_LONG,uSimMarine,-70.32977
19.146,NAV_HEADING,uSimMarine,108.84154
19.146,NAV_SPEED,uSimMarine,3.98
19.172,DESIRED_RUDDER,pMarinePID,-0.99218
19.223,DESIRED_RUDDER,pMarinePID,-1.00494
19.273,DESIRED_RUDDER,pMarinePID,-1.01766
19.323,DESIRED_RUDDER,pMarinePID,-1.03037
19.374,DESIRED_RUDDER,pMarinePID,-1.04308
19.397,NAV_LAT,uSimMarine,43.82497
19.397,NAV_LONG,uSimMarine,-70.32976
19.397,NAV_HEADING,uSimMarine,108.67442
19.397,NAV_SPEED,uSimMarine,3.97
19.424,DESIRED_RUDDER,pMarinePID,-0.85271
19.474,DESIRED_RUDDER,pMarinePID,-0.86291
19.525,DESIRED_RUDDER,pMarinePID,-0.87308
19.575,DESIRED_RUDDER,pMarinePID,-0.8793
19.626,DESIRED_RUDDER,pMarinePID,-0.8793
19.647,NAV_LAT,uSimMarine,43.82497
19.647,NAV_LONG,uSimMarine,-70.32975
19.647,NAV_HEADING,uSimMarine,108.53351
19.647,NAV_SPEED,uSimMarine,3.97
19.676,DESIRED_RUDDER,pMarinePID,-0.71021
19.726,DESIRED_RUDDER,pMarinePID,-0.71021
19.777,DESIRED_RUDDER,pMarinePID,-0.71021
19.827,DESIRED_RUDDER,pMarinePID,-0.71021
19.877,DESIRED_RUDDER,pMarinePID,-0.71021
19.897,NAV_LAT,uSimMarine,43.82497
19.897,NAV_LONG,uSimMarine,-70.32973
19.897,NAV_HEADING,uSimMarine,108.41967
19.897,NAV_SPEED,uSimMarine,3.97
19.928,DESIRED_RUDDER,pMarinePID,-0.57361
19.978,DESIRED_RUDDER,pMarinePID,-0.57361
20.029,DESIRED_RUDDER,pMarinePID,-0.57361
20.079,DESIRED_RUDDER,pMarinePID,-0.57361
20.129,DESIRED_RUDDER,pMarinePID,-0.57361
20.148,NAV_LAT,uSimMarine,43.82497
20.148,NAV_LONG,uSimMarine,-70.32972
20.148,NAV_HEADING,uSimMarine,108.32781
20.148,NAV_SPEED,uSimMarine,3.98
20.18,DESIRED_RUDDER,pMarinePID,-0.46337
20.23,DESIRED_RUDDER,pMarinePID,-0.46337
20.28,DESIRED_RUDDER,pMarinePID,-0.46337
20.331,DESIRED_RUDDER,pMarinePID,-0.46337
20.381,DESIRED_RUDDER,pMarinePID,-0.46337
20.398,NAV_LAT,uSimMarine,43.82496
20.398,NAV_LONG,uSimMarine,-70.32971
20.398,NAV_HEADING,uSimMarine,108.25355
20.398,NAV_SPEED,uSimMarine,3.98
20.431,DESIRED_RUDDER,pMarinePID,-0.37426
20.482,DESIRED_RUDDER,pMarinePID,-0.37426
20.532,DESIRED_RUDDER,pMarinePID,-0.37426
20.582,DESIRED_RUDDER,pMarinePID,-0.37426
20.632,DESIRED_RUDDER,pMarinePID,-0.37426
20.648,NAV_LAT,uSimMarine,43.82496
20.648,NAV_LONG,uSimMarine,-70.3297
20.648,NAV_HEADING,uSimMarine,108.19357
20.648,NAV_SPEED,uSimMarine,3.98
20.683,DESIRED_RUDDER,pMarinePID,-0.30229
20.733,DESIRED_RUDDER,pMarinePID,-0.30229
