,Time,Xu,Yu,Bs,Rs,Bs_n,Rs_n,Xs,Ys
0,53.215,2.05,-217.24,355.7927279560852,228.17489169494525,355.6476319783541,235.60179242349383,-14.69,10.32
1,69.013,5.48,-177.84,346.92799315904233,196.44044237376374,347.88432247392865,193.6544941515929,-38.95,13.51
2,84.637,8.83,-139.45,334.7341162903676,171.4073676946239,334.2940771290221,179.39730379519912,-64.33,15.56
3,100.133,10.69,-100.28,319.91455977904116,153.60383621511542,326.3612026738627,154.53458463544703,-88.22,17.24
4,115.321,10.73,-62.74,303.3661304418241,148.63984021789045,291.4641875130102,211.91701839623562,-113.41,19.01
5,130.708,10.73,-23.81,286.7013612034925,155.54141056323232,288.62165470409604,157.96719073401604,-138.25,20.89
6,146.209,10.73,13.12,273.275530620392,175.01592184712794,268.9351989265162,371.6311260953684,-164.0,23.12
7,161.608,10.73,49.37,260.26854535898156,195.6451732090521,266.6096701984657,197.08646931631444,-182.1,16.3
8,176.999,10.45,87.5,243.29218043704026,208.1919914405931,248.71983506955428,202.22420518134288,-175.53,-6.07
9,192.292,9.95,124.81,228.55125412542858,232.76689476813493,240.57595961793334,235.85041612014146,-164.52,-29.27
10,208.001,19.03,161.36,219.03169453483292,274.061051957406,222.1385159174909,274.81503207586195,-153.56,-51.53
11,223.397,31.05,197.17,212.73126083992275,321.2136150601341,210.20962674822772,326.3410925280227,-142.63,-73.04
12,238.687,44.04,234.92,207.9513557238897,373.9531886479911,218.36869691790827,369.28731873020575,-131.24,-95.41
13,254.603,57.12,272.9,204.3520998029892,428.98758082256876,206.90406771437364,416.5770297284485,-119.77,-117.92
14,269.909,69.25,309.64,201.52145274043198,484.1766627998503,212.51411017735296,444.1301822790437,-108.37,-140.78
15,285.5,81.93,348.11,199.3437029102918,541.7315166205489,197.847022958126,542.2063925199636,-97.51,-163.04
16,300.779,99.4,383.6,198.1030278138663,598.2750250511884,207.56805846803755,597.1241860093967,-86.5,-185.06
17,315.87,120.12,412.35,197.6212939584476,627.5350579848109,196.11858907285307,881.2568193492692,-69.85,-185.74
18,331.802,144.06,445.21,197.89545223695035,642.4736480977255,200.5663622162288,641.0314058596506,-53.36,-166.18
19,346.904,167.28,476.11,198.35093909702422,655.6420566132102,219.5625850122015,654.1703149709512,-39.14,-146.19
20,362.618,191.46,508.2,198.82238939139688,669.207011693691,200.536959794049,676.2210396641657,-24.45,-125.22
21,377.947,215.12,540.43,199.24847073116732,683.5414577770684,198.82541246921633,672.8019723382347,-10.22,-104.9
22,393.255,238.54,570.82,199.67122897822455,695.3190283603635,199.04316289809722,704.1524677405109,4.48,-83.92
23,408.96,268.14,593.42,200.72921421200263,701.3102458969212,197.20438942786112,701.1539472620277,19.91,-62.49
24,424.171,300.04,615.8,201.8724560254849,712.8329565894102,205.23550387222426,741.6508131558861,34.48,-45.72
25,440.188,332.06,638.22,202.39660836528412,762.4096340550794,190.39650600952342,764.2715137427881,41.57,-66.68
26,455.393,364.57,660.99,203.36965234936915,818.9093489513965,198.29481108094456,813.5632343888398,39.74,-90.74
27,471.316,396.93,684.38,204.1950464286973,878.0410284832936,153.79589235491363,875.3026696748684,37.07,-116.53
28,487.112,427.73,706.48,204.86449619304474,935.5401377279331,217.4246213427321,935.4069911227346,34.36,-142.34
29,503.44,460.88,722.91,205.7105141131593,989.5477757541572,203.73045543694374,993.8226478173286,31.59,-168.67
30,518.643,496.66,734.3,206.7589573065739,1038.6505793576587,217.46501768607436,1056.3652651976754,29.02,-193.12
31,534.165,535.01,746.04,209.08201425811856,1061.8418786712077,178.706539331465,1064.4784465458579,18.89,-181.93
32,549.647,571.5,757.19,211.02661039193217,1067.7559785362946,214.60469832587557,1072.374683016765,21.14,-157.8
33,565.143,607.21,768.4,212.84381447351615,1072.8295382305616,214.98595759939954,1068.8825593790093,25.36,-132.94
34,580.746,643.6,780.22,214.63099187470587,1080.4187707088395,219.50207464200977,1077.5726078151495,29.61,-108.78
35,596.043,679.98,790.96,216.45423304444375,1087.0266054701697,217.5849076032527,1098.2106704755554,34.09,-83.37
36,611.446,717.63,792.17,218.57472358430786,1089.530272043875,211.59199289153352,1087.2180868913456,38.27,-59.62
37,626.858,757.2,791.94,220.84046529008018,1092.6285796188931,238.89023464059497,1098.8145298546399,42.67,-34.67
38,642.063,796.12,791.27,223.06921356572255,1097.4234543238083,223.36805139971037,1099.5528174528201,46.71,-10.43
39,657.338,833.61,790.62,225.23622219612412,1102.8060375696173,203.1630505212197,1105.2276666109426,50.6,14.04
40,672.704,872.04,790.35,227.42714578351308,1113.8651383807648,225.23533198583107,1112.3475957278856,51.77,36.79
41,687.965,910.49,790.23,228.65741727363243,1162.5744756358622,235.0956061164839,1153.3894171154795,37.66,22.28
42,703.218,945.94,785.87,229.34066339278317,1206.6882219529618,237.0278701477145,1205.4197993888008,30.55,-0.36
43,718.672,982.46,774.0,230.18978463229843,1247.8628003510642,227.98517263704002,1249.5621095809054,23.89,-24.94
44,734.159,1019.37,761.31,231.03617631887684,1288.584422884275,233.92855526569994,1291.2952655895608,17.44,-48.99
45,749.641,1054.44,749.23,231.7408404073357,1329.1086899497725,225.34110140937696,1334.8068814101066,10.8,-73.78
46,764.892,1091.9,736.55,232.5186217958762,1370.2960369569782,225.76267325856819,1403.525349228874,4.5,-97.28
47,780.353,1128.11,724.76,234.03154784333023,1402.69760361954,234.26149487887844,1418.882531115257,-7.15,-99.1
48,795.727,1163.87,712.65,236.13686760261683,1413.1273843854274,232.605836142393,1414.0550205421819,-9.55,-74.76
49,811.497,1195.94,691.69,238.40523569825064,1414.446614651822,238.0994113761264,1414.5671507722514,-8.85,-49.35
50,827.17,1227.84,668.53,240.70638440106515,1417.0465275353522,241.88397060134503,1403.5229808673278,-8.0,-24.81
51,842.534,1257.56,646.74,242.93158380433835,1420.2486636149317,239.57135757491534,1418.5695228043903,-7.12,0.45
52,857.928,1287.84,623.95,245.17350015394842,1425.8634824203893,246.22870505506287,1423.5106513340163,-6.25,25.27
53,873.125,1317.34,601.75,247.3764134822977,1432.974618407458,248.53495337653877,1448.7539364220913,-5.37,50.52
54,888.544,1347.96,579.41,249.5300803915055,1443.573095482179,249.36107464379117,1458.7747235135753,-4.46,74.57
55,904.051,1375.64,556.42,251.68094069209863,1452.427613514698,251.7767503248618,1456.693322307203,-3.18,99.91
56,919.47,1398.85,524.53,254.0867544869004,1456.5167051908466,258.6402482862213,1475.409151901944,-1.85,125.18
57,934.973,1420.24,493.99,256.388123231656,1462.117612403325,260.9205906133456,1464.735077725358,-0.81,149.89
58,950.573,1442.23,462.59,258.6123497542082,1468.9582714291103,267.388192028073,1469.201994004675,2.19,172.55
59,965.978,1462.91,433.05,259.2313979646136,1471.9310175752123,261.1115831150154,1470.2577472955884,16.9,158.03
60,981.177,1485.32,401.6,259.62261961554054,1483.699374031006,267.53401092408893,1487.5243410315948,25.89,134.34
61,996.684,1506.64,372.08,259.94168900200987,1495.616856350583,255.516042176447,1504.6313693631305,34.01,110.87
62,1012.506,1523.7,338.38,260.3178057829231,1502.4106637334546,251.1638531098543,1500.3064010619155,42.69,85.7
63,1027.564,1534.75,302.81,260.80695922523927,1503.4305472817823,259.6867926741618,1507.2367424053339,50.63,62.62
64,1042.853,1545.86,266.48,261.2985752622378,1504.3751698628903,252.58965357134647,1488.1260002120046,58.8,38.89
65,1058.249,1556.79,230.73,261.7377913906266,1505.182608057906,246.5085106503159,1496.485079348727,67.23,14.43
66,1073.879,1567.91,194.34,262.2478360687567,1506.356891377339,267.4144438110435,1508.5607735596134,75.32,-8.85
67,1089.276,1579.49,158.25,262.7530078261194,1507.8453117279635,262.17045265641497,1513.6217110426533,83.69,-31.96
68,1104.802,1590.93,121.22,263.4191105993072,1514.4083658313566,264.0181772026951,1521.5172268440465,86.5,-52.34
69,1121.125,1592.3,86.37,265.2812017988317,1530.0461680942833,268.914902126712,1536.2555515267234,67.44,-39.5
70,1136.511,1591.95,47.17,267.5254172216419,1541.1271419646077,267.35302565926963,1540.3631562082371,52.26,-19.37
71,1151.697,1591.31,10.37,269.64487684722565,1553.719843794241,257.56179089196115,1560.4471166734363,37.62,0.74
72,1167.417,1590.61,-29.48,271.8510489063367,1568.6685664601046,273.3417454926043,1572.9327493399305,22.76,21.19
73,1183.123,1590.4,-65.62,273.85868456565623,1585.6846446251539,273.4037337659701,1586.4852442456531,8.31,41.09
74,1198.606,1590.28,-104.63,275.94095441926777,1605.452745427283,284.969321923733,1605.2980394340848,-6.55,61.54
75,1214.313,1586.5,-142.26,277.92526701214297,1623.062265503083,269.8402458808134,1665.9582199081435,-21.06,81.53
76,1229.501,1574.59,-179.83,279.9205735453139,1634.3475373983342,271.6229168870262,1632.7340026403547,-35.32,101.74
77,1244.798,1562.75,-215.68,281.826046340155,1648.1327299098214,290.30386450132323,1648.4262991220594,-50.4,122.09
78,1261.025,1550.18,-252.25,282.493390343587,1644.1314390583254,294.22189336163103,1641.2677676163764,-55.02,103.42
79,1276.215,1537.92,-287.84,283.06108451010186,1626.8881078918735,302.6780952145075,1624.3555299647032,-46.88,79.82
80,1291.812,1526.33,-322.94,283.6515457836625,1609.6336588180552,288.76293322389034,1473.5485456808467,-37.83,56.96
81,1307.805,1514.56,-358.51,284.2570868248409,1591.9720120655388,285.1993482407089,1548.823658533534,-28.38,33.55
82,1322.985,1496.65,-389.76,284.78053177552187,1567.4362632336922,279.9585862139439,1573.3403868602811,-18.92,10.12
83,1338.605,1473.07,-422.19,285.45685747691687,1538.6508391769719,289.2297668428854,1314.6846009508918,-9.93,-12.12
84,1353.783,1450.62,-452.06,286.0239821640355,1510.2176353095601,288.65762547291416,1340.4699161465169,-0.92,-35.18
85,1369.306,1426.75,-483.73,286.6992071869453,1481.3434822822153,285.14826230123714,1459.8435721152507,7.88,-58.07
86,1384.925,1403.85,-514.53,287.3221822758468,1452.3190623619864,277.8675012227711,1451.401096118275,17.4,-82.11
87,1400.326,1381.08,-545.82,288.3389835883016,1455.6711811738255,295.1563255339819,1458.3237933889473,-0.66,-87.81
88,1415.738,1358.13,-573.61,289.67936629358263,1468.1838581390277,283.85977766244184,1466.141330645314,-24.3,-79.19
89,1431.254,1326.56,-597.09,291.0270271292006,1471.3985520245694,294.2487307863436,1473.7662330361045,-46.86,-69.14
90,1446.961,1296.52,-618.18,292.94902507714653,1461.7656605968002,295.7709009662977,1459.868495326743,-49.55,-48.22
91,1461.832,1264.98,-640.27,295.1911506737648,1443.2869786705621,309.21944098181325,1450.537987300346,-41.04,-25.95
92,1477.029,1232.36,-663.18,297.55143285404495,1425.7001307778573,311.84100066994887,1425.958890752829,-31.66,-3.73
93,1492.952,1201.71,-685.39,299.9431802063214,1412.0260771317219,268.5677518806141,1371.3005456786643,-21.84,19.41
94,1508.043,1171.18,-707.19,302.3938367397776,1400.876634254423,299.6680524604223,1400.7474740343307,-11.7,43.31
95,1523.448,1137.16,-723.62,304.73115849732625,1385.8754152159568,289.2444736636017,1380.9756003986638,-1.8,65.95
96,1539.083,1101.78,-734.8,306.98423593490384,1369.0267259626453,309.2294368270219,1369.3995051295701,8.2,88.8
97,1554.897,1064.86,-746.09,309.29228925636266,1356.642311185966,293.73915328667,1365.589000996404,14.92,113.04
98,1570.303,1027.62,-757.48,311.63138564925055,1347.6769962049511,317.4508911472308,1347.0408974754744,20.32,137.83
99,1585.689,991.43,-768.86,313.8744874001608,1336.9867531131338,304.75569509913595,1335.8518785829021,27.65,157.78
100,1600.981,956.53,-780.18,314.91932151528476,1300.618147382236,315.9695992027203,1269.0093979867272,35.56,138.2
101,1616.987,919.99,-791.03,315.56739955484056,1265.288205983127,317.98501116581747,1263.2091316621365,34.2,112.48
102,1632.286,881.54,-792.2,316.02831018251743,1223.3998363985504,316.42703222993083,1225.5246178404461,32.13,88.26
103,1647.922,844.01,-791.92,316.36844724838033,1179.9108380297216,323.031795989846,1195.0781452697292,29.85,62.09
104,1663.833,804.5,-791.24,316.84351581261194,1135.7275636788956,328.1041422331746,1132.6049486790912,27.67,37.26
105,1679.327,766.8,-790.58,317.293662035837,1092.9596454581476,328.77235549679415,1097.520937599545,25.51,12.57
106,1694.633,728.8,-790.39,317.7399022678349,1049.223618157731,315.6324309046967,1050.07551091246,23.2,-13.86
107,1710.254,691.37,-790.23,318.2940603000499,1007.488635022748,330.5461630818457,1006.7464513805048,21.08,-38.07
108,1725.435,654.67,-785.55,318.62772023933223,961.9806039624707,316.4786764013809,962.0571516208636,18.85,-63.65
109,1741.544,618.53,-773.99,318.72107907167253,912.2737302476709,359.0025425643455,909.5069291032482,16.68,-88.41
110,1756.836,579.99,-761.31,318.88993633456147,859.7010964282877,405.94982136691715,860.2160782561481,14.73,-113.57
111,1772.571,544.1,-748.98,318.9957899259232,809.462393752792,321.77257009474965,805.9337991571499,13.0,-138.11
112,1787.667,507.01,-736.21,319.1818500829568,758.5743660973525,314.01855417848236,757.2721195444032,11.16,-162.13
113,1803.266,471.67,-724.54,320.0809107984022,708.9236704328612,323.00676958411276,691.9979716240582,16.75,-180.83
114,1818.658,435.88,-712.61,323.6998217798411,672.0092214397062,318.6728542799144,680.5445786917917,38.04,-171.02
115,1833.668,403.1,-691.18,327.1321935534596,636.4259223193222,335.6033930262685,634.7088266375997,57.71,-156.63
116,1849.178,370.5,-667.52,330.9708153767217,602.0545148904706,344.56099888329413,658.6601732407829,78.35,-141.1
117,1864.775,339.19,-644.21,335.09747113686916,571.725976758097,335.32436629585777,689.140579117122,98.45,-125.64
118,1880.283,306.72,-619.75,339.6877803713319,543.1882009948301,352.3232273334919,545.1410452384713,118.16,-110.34
119,1895.571,275.12,-596.24,342.23189059035235,527.124140976298,324.37954443552564,533.8889650459952,114.26,-94.26
120,1911.163,245.61,-574.72,342.53149989858264,512.9564605305211,342.3845623098387,513.9355510411444,91.63,-85.42
121,1926.862,219.73,-550.07,342.544548389291,497.05935148631903,337.9635890775989,497.603483022443,70.63,-75.9
122,1942.068,198.18,-519.94,344.9602217421335,483.98859098123387,310.62651561379437,512.9446323694456,72.59,-52.53
123,1957.579,175.32,-487.3,348.1337315988175,469.1966318080299,354.58452891579736,469.44688748936045,78.84,-28.13
124,1973.1,152.74,-455.05,351.49898507100335,456.14151510249536,346.9540731541515,456.9558959956165,85.31,-3.92
125,1988.49,130.58,-423.68,354.9967895080865,444.89513371130505,352.9403426999164,441.89890941559213,91.78,19.52
126,2003.421,107.72,-392.19,358.7920403257031,435.4567739741799,359.92202271059864,441.548572397094,98.54,43.17
127,2018.576,85.33,-359.98,2.6903985407615494,428.0017628468369,3.1600746812506397,436.4546897371915,105.42,67.55
128,2033.699,72.47,-324.59,5.82360295836024,416.1980002354648,4.8990990076955665,571.9292978961242,114.7,89.46
129,2049.157,60.56,-286.76,9.173160839693537,403.2774956528073,0.5054465456641566,405.70417455089,124.85,111.36
130,2065.211,49.2,-249.62,12.699344900568747,394.2956313478504,10.009161417426025,396.1571679488864,135.88,135.03
131,2080.519,37.61,-211.69,16.433794266965407,385.78017056349586,-3.957638104755418,376.3179584993634,146.75,158.33
132,2095.62,26.04,-175.65,20.23894018475326,379.8101916747364,26.782480726486224,376.4548731849551,157.43,180.71
133,2111.745,14.62,-139.89,25.638060816257948,350.7865888257417,23.449020080443297,367.0724791881201,166.4,176.36
134,2127.088,8.06,-105.29,29.872424606663117,299.2146929881619,38.671459605480585,321.3805567223262,157.09,154.17
135,2142.697,7.88,-67.41,34.51584806512659,241.70797918149083,52.090236136423115,228.46775295736273,144.84,131.75
136,2157.991,8.29,-29.64,41.728461325883984,186.97383266115077,36.37574926195081,185.74622696711467,132.74,109.9
137,2173.386,8.98,9.75,55.07642029268696,135.79434156105327,56.34731721875303,155.44235555120105,120.32,87.49
138,2188.784,9.58,47.62,79.50997692641252,100.45900905344429,78.64491117877093,103.10995803250404,108.36,65.91
139,2204.287,9.64,86.53,116.21703546738206,96.45233537867293,115.54359784961571,68.2063784415609,96.17,43.92
140,2219.849,10.05,126.17,144.52715178761918,127.39586884981789,147.56488853944856,125.46846450549012,83.98,22.42
141,2235.574,19.76,162.69,162.52571024084716,167.1119157929799,158.48565673482273,159.8536110507895,69.94,3.29
142,2251.163,32.3,201.11,174.50676859304832,217.69978318776526,202.2471582355978,203.8517866909971,53.14,-15.59
143,2266.863,45.21,238.74,181.96981304205895,273.76177253225114,164.15719864742442,272.3659170852507,35.8,-34.86
144,2281.862,58.11,276.2,186.64826553722963,331.07629241611363,183.49353039972993,320.89618331078566,19.78,-52.65
145,2297.672,70.14,312.2,189.94577146026097,389.4832856490763,201.72987421719975,387.7127094778516,2.87,-71.43
146,2313.389,82.79,350.63,192.3590241502518,450.9505077056683,190.21697913959488,450.69293965941915,-13.73,-89.87
147,2329.113,99.7,383.76,194.82846271250173,509.40503580157116,171.54920189158133,509.24906738241145,-30.67,-108.68
148,2344.413,122.27,415.0,197.35962240186225,567.8553380923702,194.34066592220265,577.0040779504754,-47.16,-126.99
149,2359.583,144.93,446.19,199.4310682257371,627.3736954160574,205.34555288134194,614.6367412438835,-63.78,-145.45
150,2374.96,168.75,478.21,201.19673244044657,688.5223787938921,249.33274258136694,667.7838015251068,-80.2,-163.73
151,2390.916,193.14,510.58,203.2364526592692,727.2513416969404,215.72892689605476,725.7345447024063,-93.78,-157.68
152,2406.637,215.75,541.27,204.6829096381483,742.3681106432307,204.82115614582116,742.5912551605857,-94.26,-133.27
153,2421.828,240.62,572.91,206.0811176562136,758.2285030912515,200.95912482124774,707.1468943288668,-92.73,-108.11
154,2437.117,272.27,596.42,208.10202566031342,771.3095142677809,207.92152256253073,751.915640348715,-91.05,-83.96
155,2452.626,303.39,618.23,210.10525019570773,782.9103269212893,211.86740488114128,796.0761606618645,-89.31,-59.07
156,2468.141,334.71,640.16,212.07297516337243,795.1993029423503,205.8254534685853,798.2062297849109,-87.54,-33.67
157,2483.74,368.13,663.56,214.03889596797876,810.8896426148258,214.55968608034783,812.4779297496062,-85.77,-8.39
158,2499.344,398.37,685.37,215.79327053193674,825.0316509080121,216.2728403025261,820.7488125768767,-84.16,16.16
159,2514.428,431.18,708.91,217.57049822217496,843.0190227984182,215.84840165847092,837.7911011634762,-82.84,40.73
160,2530.029,464.56,724.29,219.69188420226214,854.994836592596,219.22681830953923,855.9962254926126,-81.49,66.38
161,2546.148,502.98,736.28,222.08785305028243,869.6056919086949,225.57013935498972,907.6038535759016,-79.89,90.93
162,2561.552,540.55,747.77,224.54308952673532,887.59572559809,234.6501503343331,888.6407092693588,-82.05,115.16
163,2577.888,578.33,759.32,227.25589475622596,922.6267224614732,233.0127118505969,924.3974297695747,-99.24,133.11
164,2593.405,613.52,770.45,229.72866455516424,959.9971892667187,209.03203940342476,961.6941637211779,-118.95,149.9
165,2608.966,648.08,781.65,231.8755552427637,998.3453107016629,180.3303262546489,975.282760716064,-137.29,165.3
166,2624.351,684.82,791.73,234.05124967369167,1039.414326676326,235.4146235121349,1057.6667893464141,-156.63,181.53
167,2639.758,724.27,792.36,235.13005436682138,1055.8571687969923,239.60006775867373,1042.02286010189,-142.01,188.71
168,2655.087,762.04,791.74,235.2942656182403,1071.9545916222385,237.07588774730203,1081.0545963119296,-119.2,181.41
169,2670.485,798.94,791.1,235.3384946009284,1087.7098606705742,241.1877506293256,1065.9512517795436,-95.73,172.49
170,2685.599,837.33,790.46,235.46555423331415,1105.3241129189212,235.73385339309027,1110.3350477302743,-73.22,163.85
171,2700.975,875.24,790.4,235.51029704554392,1122.6505718610756,232.18582329638772,1120.6282037082228,-50.08,154.69
172,2716.682,911.67,790.18,235.51326905038894,1138.8069656443097,232.11636716820348,1160.9360098790125,-27.0,145.37
173,2732.627,948.29,784.83,235.68120728594408,1151.54927988341,242.1942544019899,1143.1842888002063,-2.79,135.59
174,2748.432,985.42,772.92,236.1764274554583,1161.7256421806312,235.59431850718852,1160.5653276223363,20.31,126.26
175,2763.961,1021.98,760.57,236.63742177399942,1170.8830740086732,230.0625066807424,1184.772944802916,44.05,116.66
176,2779.34,1057.42,748.37,237.0834591292992,1179.6469618067943,246.20445484132676,1178.5001567448369,67.15,107.33
177,2794.842,1090.83,736.88,237.4383069305803,1186.7172040549508,240.41924665038465,1181.4585672431633,90.65,98.18
178,2810.334,1127.47,724.87,237.89500102081988,1196.1860955553695,236.1856436801051,1190.9744667035784,114.21,89.13
179,2826.046,1162.5,713.19,238.33466294965385,1205.2229155222697,256.0092177896835,1195.4521412910747,136.7,80.5
180,2841.581,1193.89,693.71,238.91453464025668,1206.1797104080304,242.80873797261683,1225.0803037843457,160.92,70.94
181,2857.074,1225.25,670.78,239.67871355932064,1206.441483454544,213.26324862556226,1186.5933339938863,183.84,61.71
182,2872.197,1254.99,648.4,240.48695220258688,1214.5220932119762,238.45313246587855,1215.5226490508735,198.06,50.1
183,2888.296,1283.84,626.66,242.04371510541526,1253.2696363113566,261.9635622679493,1251.3715381047266,176.82,39.13
184,2903.618,1314.59,603.82,243.85235738920193,1295.2767482279605,243.8365094152332,1281.6921056814285,151.87,33.01
185,2918.732,1346.16,580.8,245.56296122599318,1336.9815982652865,246.1336945880976,1357.1458525250046,128.95,27.7
186,2934.337,1374.14,557.09,247.15130060985769,1378.06176019074,237.0298730087021,1379.8518235947565,104.21,21.99
187,2949.748,1397.61,525.45,248.88199224876382,1413.5001866996693,257.6749152120435,1411.4314570077502,79.04,16.18
188,2965.612,1419.59,494.7,250.4652467527437,1447.192046758135,258.3913634039966,1445.014381912198,55.7,10.79
189,2980.907,1441.56,463.34,252.00206625708788,1483.0280322704625,246.26165398744521,1483.3391484064884,31.1,5.11
190,2996.212,1462.88,432.9,253.4334024593486,1519.2037218556306,261.76494324145324,1437.8821963976445,6.74,-0.27
191,3011.627,1484.44,402.9,254.79009117298673,1556.1294457724268,250.5974940948729,1568.7366815960384,-17.18,-5.36
192,3026.802,1505.5,373.65,256.0529574023975,1593.6938220687184,237.2723419731203,1591.3613736471914,-41.21,-10.47
193,3042.725,1522.59,341.23,257.3359038321076,1629.3486024175427,253.7291966440341,1629.2314451561474,-67.12,-15.98
194,3057.737,1534.09,304.63,258.66594618392037,1658.3817196291088,256.4661861820161,1651.572461274851,-91.95,-21.29
195,3073.245,1545.01,268.9,259.9079024230524,1686.4031120108857,299.412202121685,1693.9550737998122,-115.3,-26.61
196,3088.963,1556.19,232.35,261.1305494033987,1717.1735926224817,263.22461090368677,1719.9017890523096,-140.45,-32.41
197,3104.35,1566.79,197.78,262.25355005900224,1746.8715111593067,263.08027291238056,1747.0544503736803,-164.14,-37.68
