,Time,Xu,Yu,Bs,Rs,Bs_n,Rs_n,Xs,Ys
198,3119.54,1577.9,163.36,263.2774613643113,1776.161684335072,264.13425904105696,1755.1199681840014,-186.05,-44.56
199,3135.138,1589.31,127.23,264.20272979772955,1765.3890426758628,266.00202102924567,1765.1459825189777,-167.05,-51.09
200,3150.796,1592.14,91.16,265.46740606657795,1740.1823519390143,274.4329485769256,1736.8257927583272,-142.6,-46.36
201,3166.604,1592.07,51.47,266.9186882077593,1711.714701023509,266.60442167431836,1258.2995519217195,-117.17,-40.54
202,3182.326,1591.43,13.16,268.36780407296817,1684.4934539795634,268.84523121631554,1693.4767850344158,-92.38,-34.82
203,3197.618,1590.74,-26.08,269.8984038797715,1658.0326065852867,282.7970659853629,1662.776723253309,-67.29,-29.02
204,3213.315,1590.38,-64.98,271.46570695580044,1633.0042969324975,251.8151965785616,1640.4257665392922,-42.09,-23.21
205,3229.133,1590.31,-102.35,273.01678938440983,1610.3416825630516,260.68009105345055,1611.100798432709,-17.8,-17.6
206,3244.425,1587.14,-140.06,274.63454842911057,1585.6445206918227,268.68936011335734,1593.240995380238,6.68,-11.94
207,3259.907,1575.74,-176.39,276.2911095673246,1553.384527185719,273.30260619098266,1558.4913818228054,31.71,-6.17
208,3275.207,1563.32,-214.0,278.06260327412593,1522.1558830159279,270.84318059245743,1455.417272854609,56.21,-0.51
209,3290.896,1550.75,-250.55,279.8656260211803,1492.196155269139,291.3566855131742,1488.6892788416046,80.62,5.12
210,3306.645,1538.51,-286.1,281.7072690616965,1463.494975768622,282.692796862257,1461.971765385287,105.46,10.86
211,3322.572,1526.62,-322.07,283.63437023216994,1436.7581756510035,280.2103524135496,1436.897288845317,130.35,16.61
212,3337.971,1514.82,-357.68,285.63059628556243,1411.291207547188,286.1635894471762,1421.7769812897454,155.72,22.57
213,3353.876,1496.1,-390.01,287.6503578780688,1380.770396735098,281.51351589904635,1381.4959143635067,180.33,28.65
214,3369.271,1472.59,-422.22,289.7852532408228,1377.0926401662307,305.7426177829582,1379.385593885031,176.79,43.92
215,3384.515,1449.89,-453.3,291.44662742237426,1391.198578852063,272.038701639166,1391.5349524961298,155.02,55.37
216,3400.299,1427.35,-483.24,292.9670453967884,1407.2212188920403,310.5969140013094,1404.4960624282328,131.68,65.86
217,3415.501,1404.39,-513.74,294.47702327848083,1422.4710309176776,294.34600564147127,1421.9556053191845,109.76,75.63
218,3430.9,1382.05,-544.34,295.94636875936646,1439.2396162557507,298.4032336172638,1442.8709360412045,87.88,85.37
219,3446.095,1358.87,-573.52,297.34335906896627,1456.8432552955035,283.54597306350513,1451.0478928768841,64.8,95.64
220,3461.501,1329.35,-595.38,298.5767630241484,1465.5814693151656,298.2529630228917,1446.9835149050696,42.31,105.66
221,3477.214,1297.83,-617.46,299.8426850470096,1472.8699665958295,306.08676346626186,1475.491536284451,20.27,115.47
222,3493.207,1268.01,-638.34,301.0150898784026,1483.4925116427114,307.4714370120678,1485.3809922623475,-3.39,126.05
223,3509.033,1236.16,-660.64,302.26796667112626,1494.3816247866541,305.5122413459282,1491.6091760243046,-27.43,137.18
224,3524.102,1205.7,-682.39,303.4593118235417,1506.0814908231227,266.1601478904946,1497.368021003637,-50.79,147.98
225,3539.379,1174.93,-704.61,304.48922062859907,1513.4802911501688,304.3604261438854,1509.025394694008,-72.53,152.4
226,3554.78,1142.7,-721.91,304.8760091802361,1506.3420239109043,308.4058622328114,1525.9616325508057,-93.09,139.42
227,3570.458,1104.76,-733.95,305.19995638775254,1489.4045706925974,313.03903107425276,1501.4855346851962,-112.3,124.59
228,3585.864,1067.53,-745.34,305.4339723946043,1472.6844612815062,303.5831873762281,1473.900322233663,-132.39,108.47
229,3601.148,1030.75,-756.59,305.7275551776653,1455.7353246383768,332.35017365788394,1455.342088786562,-151.02,93.46
230,3616.328,994.03,-767.98,306.1827485488295,1427.6986734251734,289.9767707622824,1525.742045838122,-158.32,74.88
231,3631.688,957.24,-779.91,307.14495466811775,1382.3179285895123,306.6802037922051,1391.6578085551616,-144.62,54.78
232,3647.326,920.74,-790.98,308.2015209483521,1335.3346268632445,298.7046352275119,1335.9445426146463,-128.62,34.83
233,3662.862,883.67,-792.45,309.0335445980844,1283.3149116643194,316.59756263734107,1406.6163641278815,-113.18,15.75
234,3678.144,844.39,-791.86,309.9180541343642,1227.4125503676423,312.7011781929725,1231.8380534160706,-96.99,-4.24
235,3693.611,806.28,-791.19,310.8459274549876,1172.642378775388,314.4228025169718,1172.3733365010673,-80.79,-24.25
236,3708.924,768.37,-790.53,311.86950111898557,1119.7623584493274,276.5832523167872,1125.6650977689696,-65.48,-43.16
237,3725.045,730.58,-790.41,312.997243731051,1065.8933278710397,309.3879290002043,1069.0743754332564,-49.0,-63.51
238,3740.651,694.52,-790.27,314.17456167311695,1013.5801190335177,293.09241399460916,1016.5003915185615,-32.44,-83.96
239,3756.106,656.5,-786.38,315.415929184932,959.4631168002238,295.90764353989533,959.377437255156,-17.0,-103.03
240,3771.504,617.61,-774.01,316.46977224527103,897.8896861530374,323.79780175226813,913.7935640897787,-0.8,-123.03
241,3787.127,581.73,-761.76,317.53733834176785,839.6710728017252,321.6723792150442,797.9096947132241,14.86,-142.32
242,3802.226,545.57,-749.31,318.79318143205745,781.6581916029538,347.4961315794026,771.4548625790027,30.63,-161.24
243,3817.62,508.28,-736.57,320.48486016018893,724.1756536227934,345.07448895378735,723.5073905812426,47.5,-177.9
244,3833.451,471.31,-724.52,324.1638067450072,689.446203412565,303.77312081945576,693.2406870272223,67.66,-165.59
245,3849.369,434.54,-712.05,328.25911808183014,663.5890638037971,333.2149268547249,671.1556337494611,85.44,-147.71
246,3865.068,404.03,-691.95,331.85624391103795,637.9463758812334,354.090015908819,634.2162722909371,103.12,-129.43
247,3880.896,371.24,-668.16,335.78889458935294,610.7293604371744,333.5726530814049,617.6142618331918,120.78,-111.15
248,3895.928,339.4,-644.33,339.8932901542973,586.5264404099785,338.1899233342506,581.8707294778521,137.77,-93.55
249,3912.254,308.52,-621.06,344.4549231336646,567.5822094639683,341.23018958348274,566.4486731381704,156.41,-74.24
250,3927.668,277.11,-597.68,349.19644716632115,551.209847517259,348.8103170971653,558.8361207450771,173.79,-56.24
251,3943.374,246.76,-575.58,354.14763418366954,540.8690460730768,354.96211909686906,544.3660265063327,191.61,-37.53
252,3958.886,219.24,-549.58,356.03757383277184,528.2026255141109,356.972428286613,530.8732955978519,182.74,-22.64
253,3974.179,196.47,-517.58,355.64209274771326,501.93116061866493,337.73477057112626,501.2534260662084,158.33,-17.1
254,3989.653,174.24,-485.84,355.13886542728113,474.3863640536055,356.65978773353305,475.5732704654448,134.04,-13.16
255,4004.843,151.43,-453.26,354.6945613129032,445.7897966530863,328.0102719737075,408.2923409520548,110.21,-9.38
256,4020.27,129.5,-422.21,354.0425376798152,418.9225059602312,369.6103372607918,421.47183953287407,86.02,-5.55
257,4035.463,107.26,-391.56,353.4042188709143,392.3770550121401,352.6406805554003,395.28292170436026,62.19,-1.78
258,4050.746,84.78,-359.24,352.6056104072783,364.33993495086423,353.05420107383765,370.84373823453046,37.89,2.07
259,4066.441,72.08,-324.0,349.83561592426196,335.2922453621616,360.4109706859648,345.4094588754415,12.91,6.03
260,4081.748,60.46,-286.2,346.44754259123556,304.47795076162737,343.316512248634,295.2889656638362,-10.89,9.8
261,4097.149,49.48,-250.3,341.95446685006704,278.23626399159406,353.38225298804184,278.89148617857836,-36.71,14.25
262,4112.335,37.88,-212.43,336.76340601360107,251.41379536532995,339.2841502424726,244.00908543905228,-61.31,18.59
263,4128.256,26.73,-177.92,330.4243774153979,230.92887649663908,330.9616260948422,214.21155915304843,-87.25,22.92
264,4143.571,15.33,-142.23,322.80782670036285,206.58726800071682,313.8504755077309,195.76774002356544,-109.55,22.34
265,4158.962,7.38,-104.88,309.30790409968097,172.17384615556452,273.12928674066995,171.22367843693536,-125.84,4.19
266,4174.056,7.58,-66.64,288.8308889639573,155.5877758694429,288.7962230172463,157.27303976612336,-139.68,-16.42
267,4189.861,8.28,-26.62,269.63103503904216,163.0533808297148,285.38809750252125,279.123665937955,-154.77,-27.67
268,4205.775,8.94,11.4,264.87799730904624,172.60925380755225,262.8845911875265,174.88738368613963,-162.98,-4.01
269,4220.758,9.59,50.35,260.09210103578647,178.42104023909286,253.15873056076663,173.32374997735792,-166.17,19.65
270,4237.003,9.67,88.24,256.80744692468835,183.98564346165708,252.75644071989817,184.4549868214749,-169.46,46.25
271,4252.184,10.08,126.62,252.93060601490092,190.81542966961558,249.4664899841791,182.41929714445612,-172.33,70.61
272,4268.015,20.41,164.1,251.0899639611115,206.70622293486954,255.66246406218494,234.35710565843118,-175.14,97.11
273,4283.225,32.41,201.07,249.40575063543812,224.67808816170748,254.86131767363634,224.47514148191516,-177.91,122.04
274,4298.724,45.28,239.31,244.13285400693474,237.55065165138993,215.0113346621233,236.78459470461843,-168.47,135.67
275,4314.874,58.85,278.73,232.93220167722524,259.9875508558054,231.5906072622406,268.5842686216761,-148.6,122.02
276,4329.963,71.2,315.24,223.87587810540123,290.86778594406087,227.53555851386693,297.28553906567504,-130.4,105.57
277,4345.468,83.22,352.0,216.31391665165978,328.1274484099128,214.2392703134342,327.9108975435091,-111.1,87.6
278,4360.666,101.03,386.49,211.63444908911154,370.52578385316184,206.18124552310167,366.8321489280845,-93.31,71.02
279,4376.16,123.82,418.0,208.73342457325583,414.6358224996967,211.92384463415377,270.32660564531216,-75.51,54.42
280,4391.655,146.93,448.8,206.4321702747747,458.9362980850393,208.87450175917687,459.16756464169134,-57.36,37.84
281,4407.243,171.27,481.1,204.51792493947926,505.78596708489255,208.6080351728655,489.54985197342273,-38.62,20.92
282,4422.645,193.96,511.53,203.73447694909643,555.9521182619956,203.34338129843286,557.5066474336242,-29.81,2.6
283,4438.33,217.0,543.21,205.73130279579766,614.3710567726966,203.1864852766569,603.2266719603584,-49.73,-10.24
284,4453.718,241.76,573.72,207.94065734289416,672.1276614602318,248.22959763568306,663.1397648663095,-73.17,-20.06
285,4469.659,272.19,596.25,210.486232825864,725.9752944832214,217.36986733511353,728.2909358931769,-96.12,-29.36
286,4484.665,305.54,619.62,212.79161397990313,782.6839040762242,205.94602179477687,781.582540383489,-118.35,-38.34
287,4500.491,336.79,641.5,214.76136273741696,839.0280856443364,218.47888913861215,857.0605077429915,-141.59,-47.79
288,4516.54,368.75,663.98,215.5296153294279,900.462355959426,209.85371764881083,907.9512396913101,-154.53,-68.83
289,4532.036,398.61,685.61,215.78076863088842,960.3454993386495,227.56182742806456,961.2920486066876,-162.89,-93.48
290,4547.177,430.39,708.34,216.08099402709306,1019.7166596658112,212.65140687978433,1049.4982091375987,-170.15,-115.78
291,4562.553,465.43,724.78,216.64512402957405,1078.248297239555,232.61075003865275,1088.2072786101564,-178.13,-140.35
292,4577.947,504.42,736.84,217.47040697229596,1134.278298831464,208.34206435423616,1138.7279695024474,-185.62,-163.4
293,4593.247,540.66,747.92,218.13767457972992,1188.3348918549855,216.8735962997298,1188.9068073371093,-193.2,-186.74
294,4608.642,579.06,759.66,218.585209226227,1235.4776218531842,217.33723254605414,1235.3819445271276,-191.48,-206.09
295,4623.646,615.5,771.04,218.90178667560662,1250.6303359906155,213.96385262258647,1246.5484324469553,-169.88,-202.23
296,4639.063,652.1,782.9,219.28473957254315,1261.0578836040795,205.41480289831588,1263.1880238833398,-146.37,-193.17
297,4654.473,688.98,791.66,219.7881220504389,1269.6764983648393,218.1852974049948,1268.6334058181048,-123.55,-183.98
298,4669.877,726.7,792.02,220.545057040111,1271.9257120602601,233.50280784597786,1276.286623759775,-100.11,-174.51
299,4685.176,765.67,791.84,221.38365757212276,1275.9835106301334,219.2807240577676,1277.6956253826918,-77.88,-165.53
300,4700.886,801.96,791.23,222.11520834453148,1277.0055718359258,220.87352501991555,1276.2830389269518,-54.43,-156.05
301,4716.285,839.85,790.56,222.91156801794892,1279.8648681794496,230.0398965255645,1281.0634645607513,-31.57,-146.82
302,4731.386,877.32,790.32,223.6906895160428,1283.6349578443244,205.64003613707192,1278.534675853642,-9.37,-137.85
303,4747.321,915.31,790.16,224.45467822725288,1286.7946341199904,220.0474992425438,1287.7668576352883,14.11,-128.36
304,4762.432,950.81,783.49,225.35483937806367,1284.4911721378237,248.43752484675457,1286.1337839000385,36.93,-119.14
305,4778.477,988.84,771.21,226.50298018055548,1279.7449404080487,228.04694457362154,1289.6934141294387,60.5,-109.66
306,4793.968,1025.66,759.25,227.58432705319655,1274.1800460296026,226.87411024118262,1273.272107247926,84.97,-100.19
307,4809.256,1061.03,747.4,228.66303041194917,1270.3670450700458,226.62494494049653,1278.6084724721577,107.19,-91.66
308,4824.656,1097.33,734.91,229.78874863591156,1266.3728220788694,228.61090863948704,1260.202388043267,130.24,-82.67
309,4839.74,1132.7,723.04,230.87746774630867,1262.0032383476678,236.5361928723082,1261.9853908499554,153.64,-73.26
310,4855.344,1168.97,710.32,232.94210136483153,1273.3028545086986,228.92236448757725,1274.511016146068,152.84,-57.0
311,4870.835,1168.97,710.32,233.9933993041107,1281.625478250179,236.07581916307086,1276.3416074587542,132.2,-43.12
312,4886.206,1202.68,687.03,236.7184464072181,1307.0344651921005,234.90776022345648,1347.295618462081,110.02,-30.21
313,4901.699,1233.26,664.81,239.23933760890762,1333.4167363581423,236.98481073408223,1342.4020313028773,87.44,-17.17
314,4917.932,1295.02,618.39,243.13471573731024,1378.3312245247873,241.29449205942936,1374.3049301454673,65.45,-4.47
315,4932.935,1295.02,618.39,244.04548858908717,1392.9616041011325,245.17694785046734,1379.9360285724674,42.55,8.75
316,4948.416,1324.02,596.88,246.15276347744253,1424.4391243222715,247.9117720703705,1497.247766795481,21.19,20.98
317,4963.802,1353.25,575.57,248.13392929048527,1457.8523184808537,249.07794948237688,1458.1279601143465,0.28,32.61
318,4979.203,1379.85,550.61,250.15943241991417,1490.1120152860992,255.8328153306181,1494.935587747712,-21.81,44.86
319,4995.114,1402.41,519.13,252.30114744301144,1518.7459359616407,249.47611673297672,1519.5514420609795,-44.45,57.41
320,5010.944,1446.27,456.49,255.65767094529397,1561.311410353489,271.88114214618935,1553.3668639461578,-66.38,69.73
321,5027.06,1466.51,427.73,257.51657560201306,1593.9328323677885,256.967523221851,1594.0993252801254,-89.74,83.19
322,5042.345,1488.62,397.23,259.3370609484276,1628.7542091426808,251.6626916510283,1631.5432858085894,-112.01,95.86
323,5058.053,1510.15,366.99,261.0682551073575,1652.477953619957,257.63748091620096,1646.803116338118,-122.29,110.43
324,5073.35,1525.51,331.96,262.55760087345016,1640.6313651152716,265.34394583554683,1644.4687216590128,-101.3,119.45
325,5088.461,1525.51,331.96,262.6124583424274,1615.026098860325,258.11299750613426,1632.5029891819108,-76.11,124.3
326,5104.59,1547.8,259.37,265.32663519808494,1604.9057176357744,297.02791804193174,1606.858482611939,-51.77,128.61
327,5120.296,1558.95,222.89,266.7572480428229,1588.0427194820675,292.42281595044625,1585.5668714489534,-26.55,133.06
328,5135.691,1570.09,187.6,268.1666623236953,1572.564972807165,288.4020022114821,714.8693207878813,-1.67,137.29
329,5151.095,1581.69,151.79,269.33576595086157,1562.1749764350984,270.96893956614616,1569.657806717613,19.62,133.68
330,5166.399,1581.69,151.79,268.5515322744474,1550.7655247973498,299.4732653486997,1536.8422240704015,31.42,112.59
331,5182.107,1591.3,117.33,268.964684671737,1549.6429821413706,263.1521826279944,1552.5905855225135,41.91,89.33
332,5198.044,1592.16,76.33,269.5928725507729,1539.6188684216625,272.0952321797702,1537.8362092216341,52.58,65.39
333,5213.145,1591.85,37.23,270.1776386833877,1528.8473479062584,269.6315864172285,1513.9329587263394,63.01,41.97
334,5228.725,1591.19,-1.12,270.78377020329947,1518.3920624792531,277.60795863839286,1527.9686792614393,72.94,19.65
335,5244.018,1590.53,-38.98,271.36572733689565,1507.9183610859045,275.4015057524374,1508.1311806809838,83.04,-3.04
336,5259.75,1590.34,-74.9,271.84520485449144,1497.5465272571666,276.81712671561957,1497.207713564486,93.57,-26.68
337,5275.026,1590.18,-113.85,272.49356698833907,1488.028995685232,275.1382479457124,1487.9903117641977,103.56,-49.11
338,5290.842,1584.26,-150.68,273.0475357037646,1472.4123292406919,272.9437433782331,1524.8055164499806,113.93,-72.4
339,5305.974,1571.8,-189.0,273.69637014750185,1450.6177133897131,281.38335375308856,1451.0733097757475,124.2,-95.48
340,5321.334,1559.9,-223.64,274.2284891129376,1429.4610819815978,271.28197761131906,1430.741268920067,134.33,-118.24
341,5336.149,1547.57,-259.46,274.8927833034146,1408.9340896223641,275.14717588795065,1409.1980156031798,143.77,-139.29
342,5351.546,1535.75,-294.32,276.4500128776058,1387.3516019380234,270.6446394428193,1381.864484451876,157.18,-138.47
343,5367.068,1524.09,-330.15,279.0100834056533,1380.5144513550013,276.7086686428539,1385.0269768192113,160.61,-113.95
344,5382.657,1511.91,-365.85,281.5981787017711,1378.4353887651027,285.94411331482456,1467.6464818405227,161.62,-88.72
345,5397.902,1490.75,-398.19,284.0819063598968,1369.4535881146173,284.60307139087456,1379.2079674142449,162.45,-64.99
346,5413.701,1468.63,-428.04,286.6022210005643,1362.0414665126757,295.23351823466106,1386.128071321296,163.37,-38.87
347,5429.353,1445.13,-459.24,289.1638260387353,1356.0469506989793,285.1894239268492,1355.9960902692142,164.23,-14.09
348,5444.477,1422.58,-489.16,291.70219842867346,1353.3905065427348,309.46391737392867,1363.360300555852,165.12,11.3
349,5460.181,1400.07,-519.8,294.2618669695686,1353.6373719722721,294.0762110945273,1354.280108585181,165.99,36.42
350,5475.597,1378.28,-549.57,296.77087851547975,1356.9442471966192,313.7990972620139,1325.2799496801608,166.78,61.63
351,5490.992,1353.47,-577.59,298.7144647999315,1362.0707929105595,299.59093151679065,1367.7533634780625,158.9,76.81
352,5505.999,1323.64,-599.16,299.25824358524005,1356.8376137548664,311.0366814207408,1359.2804577611716,139.9,63.99
353,5521.084,1291.07,-621.98,299.7882652311557,1346.5078208833397,298.9676318995154,1356.4222965327729,122.48,46.96
354,5536.389,1259.85,-643.84,300.22185624325925,1336.943549818017,299.4690549678777,1328.304479703681,104.62,29.11
355,5551.792,1228.38,-666.04,300.7306735744502,1327.1150527365744,313.25690361218994,1321.4205860915472,87.62,12.12
356,5567.09,1199.11,-687.27,301.1079301995817,1318.7991401650213,284.3500169006753,1303.1124050448468,69.96,-5.91
357,5582.266,1168.64,-708.98,301.6302968637883,1309.1201339067397,299.266481337222,1296.099113029102,53.99,-22.43
358,5597.881,1135.35,-724.56,301.90080492414177,1294.4832273150546,289.20713842026873,1217.4328287147043,36.38,-40.49
359,5613.595,1099.13,-735.77,302.1119644675201,1275.2845958843855,285.6116366973442,1261.3391337522362,18.95,-57.86
360,5628.781,1061.59,-747.25,302.4562376272582,1260.604406663724,92.82855236907301,1260.1700896715374,-2.11,-70.74
361,5644.497,1025.11,-758.4,302.78019422998057,1248.6294906816834,302.3277407954447,1256.663446953028,-24.68,-82.37
362,5660.506,988.01,-769.92,303.1211768307986,1236.9065059655884,303.826263805494,1235.1378052313385,-47.92,-94.06
363,5675.495,952.88,-781.31,303.491001347252,1226.1555433141425,303.5686518613231,1218.266528964134,-69.7,-104.71
364,5691.187,917.97,-791.36,303.79442892554823,1215.106077509285,298.0050246132504,1217.5111071476279,-91.83,-115.5
365,5706.693,878.92,-792.29,303.8658115206194,1195.370678618143,299.7666245018087,1194.139233266017,-113.65,-126.17
366,5722.087,840.34,-791.84,303.827564478255,1175.382591754702,315.99495352972986,1176.9479175902895,-136.07,-137.51
367,5737.805,804.78,-791.22,303.69281237861725,1157.8756439272743,300.7349237891213,1156.5056057433553,-158.6,-148.9
368,5752.996,765.49,-790.53,304.1586527858318,1121.5054012353216,310.18524129489685,1421.3536511810846,-162.54,-160.82
369,5768.686,728.17,-790.37,306.21458948368104,1074.4042714453437,312.4254133176442,1082.808538983061,-138.67,-155.6
370,5783.967,689.82,-790.21,308.6431572442685,1031.7901127651885,337.0118308132243,987.4648229345918,-116.06,-145.89
371,5799.261,652.5,-784.99,311.0573793247389,988.7114096641143,307.90909402798866,987.9342583911971,-93.04,-135.59
372,5815.082,614.87,-772.92,313.4070104768333,942.9165407924498,312.29679762508226,947.2856460273588,-70.15,-124.97
373,5830.415,576.98,-760.24,315.93550913768024,898.230193769949,308.5681973310927,897.5936166865869,-47.71,-114.81
374,5846.144,539.55,-747.35,318.74039937399186,855.2147520944666,318.3476322144751,853.2976676579838,-24.44,-104.46
375,5861.554,503.61,-735.02,321.80947710056023,815.7166726259799,289.0742337026343,831.8681372441038,-0.73,-93.9
376,5876.855,468.49,-723.54,324.97676584459657,780.4553318416116,329.22104538509194,797.6908968747766,20.58,-84.41
377,5892.68,432.02,-710.86,328.6678259205039,745.7324243989932,327.26909558621,734.4424799871825,44.24,-73.88
378,5908.627,400.66,-689.67,332.0319183948332,709.2205892386373,347.8199871352738,707.0102795672326,68.05,-63.28
379,5924.431,367.92,-665.7,335.7306770463374,672.3170424732665,371.8438611496082,672.5846329289541,91.58,-52.8
380,5939.73,336.34,-641.93,339.7165634174922,639.0905210531603,344.05479163669435,629.1917467720692,114.79,-42.47
381,5954.808,304.52,-617.95,344.06067771504513,609.025151040579,339.67338147588293,604.4111592699826,137.27,-32.34
382,5970.511,275.11,-596.3,348.62658096733753,585.8443620109354,355.35346985434927,719.434350179064,159.58,-21.96
383,5986.216,244.83,-574.11,353.7020505629697,566.1870053259788,350.07863967539305,565.5050449714307,182.72,-11.34
384,6001.627,218.25,-547.68,356.8358437354452,527.2037272250643,357.42993686045224,520.9098029600285,189.15,-21.28
385,6017.229,194.8,-514.99,357.06371302136455,478.2779239103557,350.03497593082943,474.6620120853161,170.3,-37.34
386,6032.798,172.86,-483.66,357.0507180377593,433.4140694532193,363.4794197014621,443.1519872660725,150.56,-50.82
387,6047.67,151.22,-452.76,356.9354314517916,389.06639549053835,367.053783659566,388.7622769079132,130.42,-64.25
388,6063.701,129.04,-421.61,356.5998740502078,343.7951835032015,362.37995531503606,324.8661226155033,108.65,-78.42
389,6078.9,107.34,-391.73,356.38812130958996,300.64717876607455,352.96714683706807,188.57605721705283,88.4,-91.68
390,6094.288,85.16,-359.81,356.16899749785404,261.1736024180086,340.80716542899415,262.8241169481761,67.71,-99.22
391,6110.195,71.95,-323.59,355.68203162148245,244.38366577985522,404.0862532784472,239.65227612789334,53.55,-79.9
392,6125.484,60.5,-286.49,355.8116989141594,230.57577322867206,353.4093638022706,219.739491327991,43.66,-56.53
